학교명,date_hi,date_lo,rep_hi,rep_lo,rep_gap,menu_diversity,nutrient_sim,swap_score,menus_hi,menus_lo
가경초등학교,20251202,20251218,6,2,4,0.293,0.7629,0.8497,"친환경 흑미밥, 조갯살시금치국, 비건만두, 토마토달걀볶음, 깍두기, 고칼슘우유, 청포도","친환경 차수수밥, 낙지연포탕, 취나물무침, 닭갈비, 깍두기, 일반우유"
가경초등학교,20251205,20251218,6,2,4,0.2552,0.7909,0.8418,"친환경 기장밥, 냉이된장국, 오향장육/무쌈, 마늘쫑건새우볶음, 깍두기, 발효유, 귤","친환경 차수수밥, 낙지연포탕, 취나물무침, 닭갈비, 깍두기, 일반우유"
가경초등학교,20251208,20251226,9,5,4,0.1901,0.7703,0.7728,"친환경 차조밥, 순두부계란국, 제육볶음, 배추김치, 쌈장, 일반우유, 우리밀 슈크림붕어빵, 스틱채소, 야채쌈","친환경 발아흑미밥, 닭곰탕, 두부쑥갓무침, 비엔나푸실리볶음, 배추김치, 발효유, 귤"
가경초등학교,20251224,20251218,6,2,4,0.3271,0.6174,0.76,"비벼먹는 치밥, 버섯두부된장국, 쫀득이복만두, 배추김치, 산타 초코마카롱, 저지방우유","친환경 차수수밥, 낙지연포탕, 취나물무침, 닭갈비, 깍두기, 일반우유"
가경초등학교,20251204,20251212,8,5,3,0.3138,0.7548,0.7407,"친환경 홍미밥, 순대만 국밥, 사과봄동겉절이, 부추전, 깍두기, 오렌지, 일반우유, 다진 양념","친환경 찹쌀밥, 시래기된장국, 묵은지순살닭찜, 느타리버섯볶음, 깍두기, 발효유, 황금향"
가곡초등학교,20251201,20251226,8,6,2,0.299,0.7737,0.5893,"차수수밥, 돈등뼈감자탕, 미역줄기크래미볶음, 오징어미나리김치전, 깍두기, 양념류, 골드파인애플, 강화우유","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교,20251208,20251212,8,6,2,0.3091,0.6415,0.5222,"차수수밥, 김치두부콩나물국, 훈제오리채소볶음, 궁채들깨볶음, 배추김치, 깻잎무쌈, 강화우유, 황금향","나시고랭볶음밥, 베트남쌀국수, 나쵸샐러드, 통새우짜조*칠리소스, 깍두기, 강화우유"
가곡초등학교,20251208,20251226,8,6,2,0.2978,0.5711,0.4773,"차수수밥, 김치두부콩나물국, 훈제오리채소볶음, 궁채들깨볶음, 배추김치, 깻잎무쌈, 강화우유, 황금향","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교,20251231,20251212,7,6,1,0.3494,0.934,0.4448,"친환경옥수수밥, 사골한우떡국, 봄동겉절이, 타워함박스테이크, 깍두기, 레몬에이드, 강화우유","나시고랭볶음밥, 베트남쌀국수, 나쵸샐러드, 통새우짜조*칠리소스, 깍두기, 강화우유"
가곡초등학교,20251230,20251226,7,6,1,0.3039,0.9709,0.4418,"나물비빔밥&약고추장, 유부팽이된장국, 배추김치, 회오리감자, 계란후라이, 강화우유, 딸기","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교대곡분교장,20251201,20251226,8,6,2,0.299,0.7737,0.5893,"차수수밥, 돈등뼈감자탕, 미역줄기크래미볶음, 오징어미나리김치전, 깍두기, 양념류, 골드파인애플, 강화우유","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교대곡분교장,20251208,20251212,8,6,2,0.3091,0.6415,0.5222,"차수수밥, 김치두부콩나물국, 훈제오리채소볶음, 궁채들깨볶음, 배추김치, 깻잎무쌈, 강화우유, 황금향","나시고랭볶음밥, 베트남쌀국수, 나쵸샐러드, 통새우짜조*칠리소스, 깍두기, 강화우유"
가곡초등학교대곡분교장,20251208,20251226,8,6,2,0.2978,0.5711,0.4773,"차수수밥, 김치두부콩나물국, 훈제오리채소볶음, 궁채들깨볶음, 배추김치, 깻잎무쌈, 강화우유, 황금향","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교대곡분교장,20251231,20251212,7,6,1,0.3494,0.934,0.4448,"친환경옥수수밥, 사골한우떡국, 봄동겉절이, 타워함박스테이크, 깍두기, 레몬에이드, 강화우유","나시고랭볶음밥, 베트남쌀국수, 나쵸샐러드, 통새우짜조*칠리소스, 깍두기, 강화우유"
가곡초등학교대곡분교장,20251230,20251226,7,6,1,0.3039,0.9709,0.4418,"나물비빔밥&약고추장, 유부팽이된장국, 배추김치, 회오리감자, 계란후라이, 강화우유, 딸기","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교보발분교장,20251201,20251226,8,6,2,0.299,0.7737,0.5893,"차수수밥, 돈등뼈감자탕, 미역줄기크래미볶음, 오징어미나리김치전, 깍두기, 양념류, 골드파인애플, 강화우유","녹두들깨영양닭죽, 감자튀김*케찹, 깍두기, 심쿵햄버거, 한라봉주스, 강화우유"
가곡초등학교보발분교장,20251208,20251212,8,6,2,0.3091,0.6415,0.5222,"차수수밥, 김치두부콩나물국, 훈제오리채소볶음, 궁채들깨볶음, 배추김치, 깻잎무쌈, 강화우유, 황금향","나시고랭볶음밥, 베트남쌀국수, 나쵸샐러드, 통새우짜조*칠리소스, 깍두기, 강화우유"
